-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\356938c26898a6b3538a69ba250efcb5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c65c7a5bd31c39a3cce17c0f3ee44e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c65c7a5bd31c39a3cce17c0f3ee44e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\4d14701bbb379bbf418ae144975b5c72\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\4d14701bbb379bbf418ae144975b5c72\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7fd7ca7c5114d88c70986495785ceac0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7fd7ca7c5114d88c70986495785ceac0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\03effa9e0d999022b3ac4e0ea39f3c9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\03effa9e0d999022b3ac4e0ea39f3c9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\7689e8b397bd4ebb2bf37824c033c551\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\7689e8b397bd4ebb2bf37824c033c551\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\c420ed84a7533e7f767f359d00f54a87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\c420ed84a7533e7f767f359d00f54a87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\9c4cbd8632a3b0f9c9ca5e9e09e8118b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\9c4cbd8632a3b0f9c9ca5e9e09e8118b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\f879db27847aaa24ad83d2125b45cf79\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\f879db27847aaa24ad83d2125b45cf79\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d438b0621a4912a74957b89a7ba9d60f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d438b0621a4912a74957b89a7ba9d60f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a6c05a67c0156fd91dc45b31d088f0cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a6c05a67c0156fd91dc45b31d088f0cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d339e3b66799a35c3204b1469fc07cef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d339e3b66799a35c3204b1469fc07cef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b86880b92527e485073b9c48e5ddf5e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b86880b92527e485073b9c48e5ddf5e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\80d4072ec16e6175b96aa9c2f2497ce6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\80d4072ec16e6175b96aa9c2f2497ce6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5a2a91a223c6165f9757c97d38ec5f41\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5a2a91a223c6165f9757c97d38ec5f41\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6497084c166e70b87600b22ae01efbf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6497084c166e70b87600b22ae01efbf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\579c5fc2d24881f56c0b72a9800fa6ae\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\579c5fc2d24881f56c0b72a9800fa6ae\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0b8e8b8a27a91e95173c1dd5951ba41f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0b8e8b8a27a91e95173c1dd5951ba41f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3fa94e112d3a862949bb12b73708f221\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3fa94e112d3a862949bb12b73708f221\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\65b38f7c8305e19c4d7ec4b18d6b1c7d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\65b38f7c8305e19c4d7ec4b18d6b1c7d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\eb25199876206e37ae3b4b36aa4e27c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\eb25199876206e37ae3b4b36aa4e27c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f9b7d2aeeb91bf6936cfe76a2acd8a83\AndroidManifest.xml:14:5-20
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f9b7d2aeeb91bf6936cfe76a2acd8a83\AndroidManifest.xml:14:5-20
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\63f15dcd72ec8f18d756109bf08ae76d\AndroidManifest.xml:10:5-20
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\63f15dcd72ec8f18d756109bf08ae76d\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\96924f97ce7ff3c21f4af35ef25f118e\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\96924f97ce7ff3c21f4af35ef25f118e\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\d423cd36b369336854a346c34876c6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\d423cd36b369336854a346c34876c6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b06e3f2727a505fde9544f1c797b2473\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b06e3f2727a505fde9544f1c797b2473\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e42aecb275e80272935af184b6450c21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e42aecb275e80272935af184b6450c21\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\205cf9c89d2328e18d62cde29635dd03\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\205cf9c89d2328e18d62cde29635dd03\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\68de4fe47de57cd54f17b7060906ead9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\68de4fe47de57cd54f17b7060906ead9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\adfad45d3a91a2286c5c33fc90465875\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\adfad45d3a91a2286c5c33fc90465875\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\af3316502cd982bd9684e6cd0b416e84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\af3316502cd982bd9684e6cd0b416e84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7f582341abc11e7010b456ec25a785b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7f582341abc11e7010b456ec25a785b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ee4e2c0b778f357cf52f80b8ef80bba1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ee4e2c0b778f357cf52f80b8ef80bba1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\88a129685b2812825e55e95a22cfe282\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\88a129685b2812825e55e95a22cfe282\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\a13d8c698eb36ccedcbcd5b2418bef13\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\a13d8c698eb36ccedcbcd5b2418bef13\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5646973714e94866800f050167ec02d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5646973714e94866800f050167ec02d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a40f78f736cb6a889bafab34c3e5e368\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a40f78f736cb6a889bafab34c3e5e368\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\7d04888e576bb65ab2aacc0fd44556c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\7d04888e576bb65ab2aacc0fd44556c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7d8f8f8b659926d477e812a0cf4228d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7d8f8f8b659926d477e812a0cf4228d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\57234bc77ef35988fcf9ff4b2f7fafcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\57234bc77ef35988fcf9ff4b2f7fafcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\94eeee14a6fe255ec26c03e9cd961910\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\94eeee14a6fe255ec26c03e9cd961910\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f408f452736c582e8beee2bf8954645a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f408f452736c582e8beee2bf8954645a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e676481afb40405c2afd6a350dbdfe5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\e676481afb40405c2afd6a350dbdfe5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a1780cb9bff935371e5f70062a24f5e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a1780cb9bff935371e5f70062a24f5e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\e7e37d44a393c87d1974b173e72a1755\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\e7e37d44a393c87d1974b173e72a1755\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\83db34f8e0c22461b6edfa686b49b7d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\83db34f8e0c22461b6edfa686b49b7d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\06147be276ce033b9ca1edd19b2f8b55\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\06147be276ce033b9ca1edd19b2f8b55\AndroidManifest.xml:22:5-20
