-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a4c67112ad87f10dda58647686fc88f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a4c67112ad87f10dda58647686fc88f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\23e4f7c1354870e8ae02b011c82bcfa7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\23e4f7c1354870e8ae02b011c82bcfa7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\adfcd35bd99a7e7de7fd605b48b79eff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\adfcd35bd99a7e7de7fd605b48b79eff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d8faaf3cf498a16dc76665fa9e2eec83\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d8faaf3cf498a16dc76665fa9e2eec83\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\31fae9bb8b0c53bbf4866a6765017df6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\31fae9bb8b0c53bbf4866a6765017df6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\21e31b35fdfa3a812df42b1b60b57cf2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\21e31b35fdfa3a812df42b1b60b57cf2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\64da4b03cedf7e6589014378ac0a78cb\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\64da4b03cedf7e6589014378ac0a78cb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\eced0572bf620f50f38787873313e080\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\eced0572bf620f50f38787873313e080\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\13dcc7486b69ecdf065495cacf404b9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\13dcc7486b69ecdf065495cacf404b9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5c5b744b886df28312d553e9c0545cdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5c5b744b886df28312d553e9c0545cdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\013a8ef88f0980c1665ef8efcd82f0d5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\013a8ef88f0980c1665ef8efcd82f0d5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5cb4347ead06825f64e0b75e88d41c3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5cb4347ead06825f64e0b75e88d41c3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\61ba859fd43552e2e7b074ac263a5ff2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\61ba859fd43552e2e7b074ac263a5ff2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\872bb2353a2f936114b736d81b8d15f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\872bb2353a2f936114b736d81b8d15f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\87a3de955687aff89f05d50a9994717d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\87a3de955687aff89f05d50a9994717d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\a12c985f504e1bcfb4b5d29eb7c45a85\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\a12c985f504e1bcfb4b5d29eb7c45a85\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\966fb8001f464c6c718df128df5174b5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\966fb8001f464c6c718df128df5174b5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e67626071a690f70b8c209945e0aa8e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e67626071a690f70b8c209945e0aa8e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\0756d6dc9698a4e7688305ee611d631c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\0756d6dc9698a4e7688305ee611d631c\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f277317f5243317b329422b9f803388d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f277317f5243317b329422b9f803388d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\25022dba60d6fefff736ef3df0e66e97\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\25022dba60d6fefff736ef3df0e66e97\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\e9d939111f7d3ce5e489c6b9b35d31ab\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\e9d939111f7d3ce5e489c6b9b35d31ab\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\5e8323a4a180bf636a71f0ad788acb7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\5e8323a4a180bf636a71f0ad788acb7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9c88239440bf0214653609311fc6a507\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9c88239440bf0214653609311fc6a507\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:14:5-20
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:14:5-20
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\12225a572e80028420ac16f4279ac787\AndroidManifest.xml:10:5-20
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\12225a572e80028420ac16f4279ac787\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\8fd62e3c51eb6a07fdd8d43bb5b3e4cf\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\8fd62e3c51eb6a07fdd8d43bb5b3e4cf\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713b5ed291f1c16f413551d037fce649\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713b5ed291f1c16f413551d037fce649\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5745e4bfc3db7892f538cae23b37e191\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5745e4bfc3db7892f538cae23b37e191\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\fd7e7e495c1e87d22e9187cbe464047c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\fd7e7e495c1e87d22e9187cbe464047c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdf56c4feaf7d2b2f037919084b73046\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdf56c4feaf7d2b2f037919084b73046\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9712e1501bfd2ba4507eaafa3977d8cc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9712e1501bfd2ba4507eaafa3977d8cc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c564d29a4701b60dbf019b862b7cb05d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c564d29a4701b60dbf019b862b7cb05d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\321ea32fcbc8f6948747de9cb365cdc2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\321ea32fcbc8f6948747de9cb365cdc2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8f553c9f9bf3799cecd3bcc67e9799f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8f553c9f9bf3799cecd3bcc67e9799f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\752e209f732e25754de204b3cd233cb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\752e209f732e25754de204b3cd233cb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0017eddc8d7300f7838b75b5340ffd35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0017eddc8d7300f7838b75b5340ffd35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\0cb568ac8435ec870fbadd97816ca3bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\0cb568ac8435ec870fbadd97816ca3bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\14505463a73fbd052d858227905322d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\14505463a73fbd052d858227905322d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8aa6980723abf3a4dccb6ebd9ba435ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8aa6980723abf3a4dccb6ebd9ba435ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8b82bffe24344323cf44a42137d74cf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8b82bffe24344323cf44a42137d74cf8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\bda438da758c2cf69958a8d5c21ced18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\bda438da758c2cf69958a8d5c21ced18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\d3f0893a9741f006be0064a80a2c5604\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\d3f0893a9741f006be0064a80a2c5604\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\caa88d02369bc75e190de75e5c55e30f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\caa88d02369bc75e190de75e5c55e30f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\4b885968882075d254d803cd6f87a0b2\AndroidManifest.xml:22:5-20
